,id,size_id,parameter_name,parameter_value
0,1,1,Kragenweite,36.0
1,2,1,Oberweite,98.0
2,3,1,Taillenweite,86.0
3,4,1,Rückenbreite,38.0
4,5,1,Hemdenlänge:,
5,6,1,bei Armlänge extra kurz,76.0
6,7,1,bei Armlänge normal,76.0
7,8,1,bei Armlänge extra lang,79.0
8,9,2,Kragenweite,37.5
9,10,2,Oberweite,104.0
10,11,2,Taillenweite,92.0
11,12,2,Rückenbreite,40.0
12,13,2,Hemdenlänge:,
13,14,2,bei Armlänge extra kurz,78.0
14,15,2,bei Armlänge normal,78.0
15,16,2,bei Armlänge extra lang,81.0
16,17,3,Kragenweite,39.5
17,18,3,Oberweite,110.0
18,19,3,Taillenweite,98.0
19,20,3,Rückenbreite,42.0
20,21,3,Hemdenlänge:,
21,22,3,bei Armlänge extra kurz,80.0
22,23,3,bei Armlänge normal,80.0
23,24,3,bei Armlänge extra lang,83.0
24,25,4,Kragenweite,41.5
25,26,4,Oberweite,116.0
26,27,4,Taillenweite,104.0
27,28,4,Rückenbreite,44.0
28,29,4,Hemdenlänge:,
29,30,4,bei Armlänge extra kurz,80.0
30,31,4,bei Armlänge normal,80.0
31,32,4,bei Armlänge extra lang,83.0
32,33,5,Kragenweite,43.5
33,34,5,Oberweite,124.0
34,35,5,Taillenweite,112.0
35,36,5,Rückenbreite,46.0
36,37,5,Hemdenlänge:,
37,38,5,bei Armlänge extra kurz,83.0
38,39,5,bei Armlänge normal,83.0
39,40,5,bei Armlänge extra lang,87.0
40,41,6,Kragenweite,45.5
41,42,6,Oberweite,132.0
42,43,6,Taillenweite,120.0
43,44,6,Rückenbreite,48.0
44,45,6,Hemdenlänge:,
45,46,6,bei Armlänge extra kurz,85.0
46,47,6,bei Armlänge normal,85.0
47,48,6,bei Armlänge extra lang,89.0
48,49,7,Kragenweite,47.5
49,50,7,Oberweite,
50,51,7,Taillenweite,
51,52,7,Rückenbreite,
52,53,7,Hemdenlänge:,
53,54,7,bei Armlänge extra kurz,
54,55,7,bei Armlänge normal,
55,56,7,bei Armlänge extra lang,
56,57,8,Kragenweite,49.5
57,58,8,Oberweite,
58,59,8,Taillenweite,
59,60,8,Rückenbreite,
60,61,8,Hemdenlänge:,
61,62,8,bei Armlänge extra kurz,
62,63,8,bei Armlänge normal,
63,64,8,bei Armlänge extra lang,
64,65,9,Kragenweite,52.0
65,66,9,Oberweite,
66,67,9,Taillenweite,
67,68,9,Rückenbreite,
68,69,9,Hemdenlänge:,
69,70,9,bei Armlänge extra kurz,
70,71,9,bei Armlänge normal,
71,72,9,bei Armlänge extra lang,
72,73,10,Kragenweite,54.0
73,74,10,Oberweite,
74,75,10,Taillenweite,
75,76,10,Rückenbreite,
76,77,10,Hemdenlänge:,
77,78,10,bei Armlänge extra kurz,
78,79,10,bei Armlänge normal,
79,80,10,bei Armlänge extra lang,
80,81,11,Kragenweite,36.0
81,82,11,Oberweite,
82,83,11,Taillenweite,
83,84,11,Rückenbreite,
84,85,11,Hemdenlänge:,
85,86,11,bei Armlänge normal,
86,87,11,bei Armlänge extra lang,
87,88,12,Kragenweite,37.5
88,89,12,Oberweite,114.0
89,90,12,Taillenweite,102.0
90,91,12,Rückenbreite,47.0
91,92,12,Hemdenlänge:,
92,93,12,bei Armlänge normal,82.0
93,94,12,bei Armlänge extra lang,85.0
94,95,13,Kragenweite,39.5
95,96,13,Oberweite,120.0
96,97,13,Taillenweite,106.0
97,98,13,Rückenbreite,485.0
98,99,13,Hemdenlänge:,
99,100,13,bei Armlänge normal,82.0
100,101,13,bei Armlänge extra lang,85.0
101,102,14,Kragenweite,41.5
102,103,14,Oberweite,126.0
103,104,14,Taillenweite,112.0
104,105,14,Rückenbreite,50.0
105,106,14,Hemdenlänge:,
106,107,14,bei Armlänge normal,82.0
107,108,14,bei Armlänge extra lang,85.0
108,109,15,Kragenweite,43.5
109,110,15,Oberweite,132.0
110,111,15,Taillenweite,122.0
111,112,15,Rückenbreite,515.0
112,113,15,Hemdenlänge:,
113,114,15,bei Armlänge normal,85.0
114,115,15,bei Armlänge extra lang,90.0
115,116,16,Kragenweite,45.5
116,117,16,Oberweite,138.0
117,118,16,Taillenweite,130.0
118,119,16,Rückenbreite,53.0
119,120,16,Hemdenlänge:,
120,121,16,bei Armlänge normal,85.0
121,122,16,bei Armlänge extra lang,90.0
122,123,17,Kragenweite,47.5
123,124,17,Oberweite,
124,125,17,Taillenweite,
125,126,17,Rückenbreite,
126,127,17,Hemdenlänge:,
127,128,17,bei Armlänge normal,
128,129,17,bei Armlänge extra lang,
129,130,18,Kragenweite,49.5
130,131,18,Oberweite,
131,132,18,Taillenweite,
132,133,18,Rückenbreite,
133,134,18,Hemdenlänge:,
134,135,18,bei Armlänge normal,
135,136,18,bei Armlänge extra lang,
136,137,19,Kragenweite,52.0
137,138,19,Oberweite,
138,139,19,Taillenweite,
139,140,19,Rückenbreite,
140,141,19,Hemdenlänge:,
141,142,19,bei Armlänge normal,
142,143,19,bei Armlänge extra lang,
143,144,20,Kragenweite,54.0
144,145,20,Oberweite,
145,146,20,Taillenweite,
146,147,20,Rückenbreite,
147,148,20,Hemdenlänge:,
148,149,20,bei Armlänge normal,
149,150,20,bei Armlänge extra lang,
150,151,21,Kragenweite,36.0
151,152,21,Oberweite,108.0
152,153,21,Taillenweite,98.0
153,154,21,Hüftweite,
154,155,21,Rückenbreite,455.0
155,156,21,Hemdenlänge:,
156,157,21,bei Armlänge extra kurz,82.0
157,158,21,bei Armlänge normal,82.0
158,159,21,bei Armlänge extra lang,85.0
159,160,22,Kragenweite,37.5
160,161,22,Oberweite,114.0
161,162,22,Taillenweite,102.0
162,163,22,Hüftweite,106.0
163,164,22,Rückenbreite,47.0
164,165,22,Hemdenlänge:,
165,166,22,bei Armlänge extra kurz,82.0
166,167,22,bei Armlänge normal,82.0
167,168,22,bei Armlänge extra lang,85.0
168,169,23,Kragenweite,39.5
169,170,23,Oberweite,120.0
170,171,23,Taillenweite,106.0
171,172,23,Hüftweite,112.0
172,173,23,Rückenbreite,485.0
173,174,23,Hemdenlänge:,
174,175,23,bei Armlänge extra kurz,82.0
175,176,23,bei Armlänge normal,82.0
176,177,23,bei Armlänge extra lang,85.0
177,178,24,Kragenweite,41.5
178,179,24,Oberweite,126.0
179,180,24,Taillenweite,112.0
180,181,24,Hüftweite,118.0
181,182,24,Rückenbreite,50.0
182,183,24,Hemdenlänge:,
183,184,24,bei Armlänge extra kurz,82.0
184,185,24,bei Armlänge normal,82.0
185,186,24,bei Armlänge extra lang,85.0
186,187,25,Kragenweite,43.5
187,188,25,Oberweite,132.0
188,189,25,Taillenweite,122.0
189,190,25,Hüftweite,124.0
190,191,25,Rückenbreite,515.0
191,192,25,Hemdenlänge:,
192,193,25,bei Armlänge extra kurz,82.0
193,194,25,bei Armlänge normal,85.0
194,195,25,bei Armlänge extra lang,90.0
195,196,26,Kragenweite,45.5
196,197,26,Oberweite,138.0
197,198,26,Taillenweite,130.0
198,199,26,Hüftweite,130.0
199,200,26,Rückenbreite,53.0
200,201,26,Hemdenlänge:,
201,202,26,bei Armlänge extra kurz,84.0
202,203,26,bei Armlänge normal,85.0
203,204,26,bei Armlänge extra lang,90.0
204,205,27,Kragenweite,47.5
205,206,27,Oberweite,144.0
206,207,27,Taillenweite,138.0
207,208,27,Hüftweite,136.0
208,209,27,Rückenbreite,545.0
209,210,27,Hemdenlänge:,
210,211,27,bei Armlänge extra kurz,84.0
211,212,27,bei Armlänge normal,90.0
212,213,27,bei Armlänge extra lang,90.0
213,214,28,Kragenweite,49.5
214,215,28,Oberweite,152.0
215,216,28,Taillenweite,144.0
216,217,28,Hüftweite,
217,218,28,Rückenbreite,565.0
218,219,28,Hemdenlänge:,
219,220,28,bei Armlänge extra kurz,86.0
220,221,28,bei Armlänge normal,95.0
221,222,28,bei Armlänge extra lang,95.0
222,223,29,Kragenweite,52.0
223,224,29,Oberweite,
224,225,29,Taillenweite,
225,226,29,Hüftweite,
226,227,29,Rückenbreite,
227,228,29,Hemdenlänge:,
228,229,29,bei Armlänge extra kurz,
229,230,29,bei Armlänge normal,
230,231,29,bei Armlänge extra lang,
231,232,30,Kragenweite,54.0
232,233,30,Oberweite,
233,234,30,Taillenweite,
234,235,30,Hüftweite,
235,236,30,Rückenbreite,
236,237,30,Hemdenlänge:,
237,238,30,bei Armlänge extra kurz,
238,239,30,bei Armlänge normal,
239,240,30,bei Armlänge extra lang,
240,241,31,Kragenweite,36.0
241,242,31,Oberweite,108.0
242,243,31,Taillenweite,98.0
243,244,31,Hüftweite,
244,245,31,Rückenbreite,455.0
245,246,31,Hemdenlänge:,
246,247,31,bei Armlänge extra kurz,82.0
247,248,31,bei Armlänge normal,82.0
248,249,31,bei Armlänge extra lang,85.0
249,250,32,Kragenweite,37.5
250,251,32,Oberweite,114.0
251,252,32,Taillenweite,102.0
252,253,32,Hüftweite,106.0
253,254,32,Rückenbreite,47.0
254,255,32,Hemdenlänge:,
255,256,32,bei Armlänge extra kurz,82.0
256,257,32,bei Armlänge normal,82.0
257,258,32,bei Armlänge extra lang,85.0
258,259,33,Kragenweite,39.5
259,260,33,Oberweite,120.0
260,261,33,Taillenweite,106.0
261,262,33,Hüftweite,112.0
262,263,33,Rückenbreite,485.0
263,264,33,Hemdenlänge:,
264,265,33,bei Armlänge extra kurz,82.0
265,266,33,bei Armlänge normal,82.0
266,267,33,bei Armlänge extra lang,85.0
267,268,34,Kragenweite,41.5
268,269,34,Oberweite,126.0
269,270,34,Taillenweite,112.0
270,271,34,Hüftweite,118.0
271,272,34,Rückenbreite,50.0
272,273,34,Hemdenlänge:,
273,274,34,bei Armlänge extra kurz,82.0
274,275,34,bei Armlänge normal,82.0
275,276,34,bei Armlänge extra lang,85.0
276,277,35,Kragenweite,43.5
277,278,35,Oberweite,132.0
278,279,35,Taillenweite,122.0
279,280,35,Hüftweite,124.0
280,281,35,Rückenbreite,515.0
281,282,35,Hemdenlänge:,
282,283,35,bei Armlänge extra kurz,82.0
283,284,35,bei Armlänge normal,85.0
284,285,35,bei Armlänge extra lang,90.0
285,286,36,Kragenweite,45.5
286,287,36,Oberweite,138.0
287,288,36,Taillenweite,130.0
288,289,36,Hüftweite,130.0
289,290,36,Rückenbreite,53.0
290,291,36,Hemdenlänge:,
291,292,36,bei Armlänge extra kurz,84.0
292,293,36,bei Armlänge normal,85.0
293,294,36,bei Armlänge extra lang,90.0
294,295,37,Kragenweite,47.5
295,296,37,Oberweite,144.0
296,297,37,Taillenweite,138.0
297,298,37,Hüftweite,136.0
298,299,37,Rückenbreite,545.0
299,300,37,Hemdenlänge:,
300,301,37,bei Armlänge extra kurz,84.0
301,302,37,bei Armlänge normal,90.0
302,303,37,bei Armlänge extra lang,90.0
303,304,38,Kragenweite,49.5
304,305,38,Oberweite,152.0
305,306,38,Taillenweite,144.0
306,307,38,Hüftweite,
307,308,38,Rückenbreite,565.0
308,309,38,Hemdenlänge:,
309,310,38,bei Armlänge extra kurz,86.0
310,311,38,bei Armlänge normal,95.0
311,312,38,bei Armlänge extra lang,95.0
312,313,39,Kragenweite,52.0
313,314,39,Oberweite,
314,315,39,Taillenweite,
315,316,39,Hüftweite,
316,317,39,Rückenbreite,
317,318,39,Hemdenlänge:,
318,319,39,bei Armlänge extra kurz,
319,320,39,bei Armlänge normal,
320,321,39,bei Armlänge extra lang,
321,322,40,Kragenweite,54.0
322,323,40,Oberweite,
323,324,40,Taillenweite,
324,325,40,Hüftweite,
325,326,40,Rückenbreite,
326,327,40,Hemdenlänge:,
327,328,40,bei Armlänge extra kurz,
328,329,40,bei Armlänge normal,
329,330,40,bei Armlänge extra lang,
330,331,41,Kragenweite,36.0
331,332,41,Oberweite,
332,333,41,Taillenweite,
333,334,41,Rückenbreite,
334,335,41,Hemdenlänge:,
335,336,41,bei Armlänge normal,
336,337,41,bei Armlänge extra lang,
337,338,42,Kragenweite,37.5
338,339,42,Oberweite,114.0
339,340,42,Taillenweite,108.0
340,341,42,Rückenbreite,48.0
341,342,42,Hemdenlänge:,
342,343,42,bei Armlänge normal,82.0
343,344,42,bei Armlänge extra lang,85.0
344,345,43,Kragenweite,39.5
345,346,43,Oberweite,122.0
346,347,43,Taillenweite,116.0
347,348,43,Rückenbreite,51.0
348,349,43,Hemdenlänge:,
349,350,43,bei Armlänge normal,82.0
350,351,43,bei Armlänge extra lang,85.0
351,352,44,Kragenweite,41.5
352,353,44,Oberweite,128.0
353,354,44,Taillenweite,124.0
354,355,44,Rückenbreite,525.0
355,356,44,Hemdenlänge:,
356,357,44,bei Armlänge normal,82.0
357,358,44,bei Armlänge extra lang,85.0
358,359,45,Kragenweite,43.5
359,360,45,Oberweite,136.0
360,361,45,Taillenweite,136.0
361,362,45,Rückenbreite,54.0
362,363,45,Hemdenlänge:,
363,364,45,bei Armlänge normal,85.0
364,365,45,bei Armlänge extra lang,90.0
365,366,46,Kragenweite,45.5
366,367,46,Oberweite,148.0
367,368,46,Taillenweite,148.0
368,369,46,Rückenbreite,56.0
369,370,46,Hemdenlänge:,
370,371,46,bei Armlänge normal,85.0
371,372,46,bei Armlänge extra lang,90.0
372,373,47,Kragenweite,47.5
373,374,47,Oberweite,154.0
374,375,47,Taillenweite,154.0
375,376,47,Rückenbreite,58.0
376,377,47,Hemdenlänge:,
377,378,47,bei Armlänge normal,90.0
378,379,47,bei Armlänge extra lang,90.0
379,380,48,Kragenweite,49.5
380,381,48,Oberweite,160.0
381,382,48,Taillenweite,160.0
382,383,48,Rückenbreite,60.0
383,384,48,Hemdenlänge:,
384,385,48,bei Armlänge normal,95.0
385,386,48,bei Armlänge extra lang,95.0
386,387,49,Kragenweite,52.0
387,388,49,Oberweite,
388,389,49,Taillenweite,
389,390,49,Rückenbreite,
390,391,49,Hemdenlänge:,
391,392,49,bei Armlänge normal,
392,393,49,bei Armlänge extra lang,
393,394,50,Kragenweite,54.0
394,395,50,Oberweite,
395,396,50,Taillenweite,
396,397,50,Rückenbreite,
397,398,50,Hemdenlänge:,
398,399,50,bei Armlänge normal,
399,400,50,bei Armlänge extra lang,
400,401,51,Kragenweite,36.0
401,402,51,Oberweite,98.0
402,403,51,Taillenweite,86.0
403,404,51,Rückenbreite,38.0
404,405,51,Hemdenlänge:,
405,406,51,bei Armlänge extra kurz,76.0
406,407,51,bei Armlänge normal,76.0
407,408,51,bei Armlänge extra lang,79.0
408,409,52,Kragenweite,37.5
409,410,52,Oberweite,104.0
410,411,52,Taillenweite,92.0
411,412,52,Rückenbreite,40.0
412,413,52,Hemdenlänge:,
413,414,52,bei Armlänge extra kurz,78.0
414,415,52,bei Armlänge normal,78.0
415,416,52,bei Armlänge extra lang,81.0
416,417,53,Kragenweite,39.5
417,418,53,Oberweite,110.0
418,419,53,Taillenweite,98.0
419,420,53,Rückenbreite,42.0
420,421,53,Hemdenlänge:,
421,422,53,bei Armlänge extra kurz,80.0
422,423,53,bei Armlänge normal,80.0
423,424,53,bei Armlänge extra lang,83.0
424,425,54,Kragenweite,41.5
425,426,54,Oberweite,116.0
426,427,54,Taillenweite,104.0
427,428,54,Rückenbreite,44.0
428,429,54,Hemdenlänge:,
429,430,54,bei Armlänge extra kurz,80.0
430,431,54,bei Armlänge normal,80.0
431,432,54,bei Armlänge extra lang,83.0
432,433,55,Kragenweite,43.5
433,434,55,Oberweite,124.0
434,435,55,Taillenweite,112.0
435,436,55,Rückenbreite,46.0
436,437,55,Hemdenlänge:,
437,438,55,bei Armlänge extra kurz,83.0
438,439,55,bei Armlänge normal,83.0
439,440,55,bei Armlänge extra lang,87.0
440,441,56,Kragenweite,45.5
441,442,56,Oberweite,132.0
442,443,56,Taillenweite,120.0
443,444,56,Rückenbreite,48.0
444,445,56,Hemdenlänge:,
445,446,56,bei Armlänge extra kurz,85.0
446,447,56,bei Armlänge normal,85.0
447,448,56,bei Armlänge extra lang,89.0
448,449,57,Kragenweite,47.5
449,450,57,Oberweite,
450,451,57,Taillenweite,
451,452,57,Rückenbreite,
452,453,57,Hemdenlänge:,
453,454,57,bei Armlänge extra kurz,
454,455,57,bei Armlänge normal,
455,456,57,bei Armlänge extra lang,
456,457,58,Kragenweite,49.5
457,458,58,Oberweite,
458,459,58,Taillenweite,
459,460,58,Rückenbreite,
460,461,58,Hemdenlänge:,
461,462,58,bei Armlänge extra kurz,
462,463,58,bei Armlänge normal,
463,464,58,bei Armlänge extra lang,
464,465,59,Kragenweite,52.0
465,466,59,Oberweite,
466,467,59,Taillenweite,
467,468,59,Rückenbreite,
468,469,59,Hemdenlänge:,
469,470,59,bei Armlänge extra kurz,
470,471,59,bei Armlänge normal,
471,472,59,bei Armlänge extra lang,
472,473,60,Kragenweite,54.0
473,474,60,Oberweite,
474,475,60,Taillenweite,
475,476,60,Rückenbreite,
476,477,60,Hemdenlänge:,
477,478,60,bei Armlänge extra kurz,
478,479,60,bei Armlänge normal,
479,480,60,bei Armlänge extra lang,
480,481,61,Kragenweite,36.0
481,482,61,Oberweite,108.0
482,483,61,Taillenweite,98.0
483,484,61,Hüftweite,
484,485,61,Rückenbreite,455.0
485,486,61,Hemdenlänge:,
486,487,61,bei Armlänge extra kurz,82.0
487,488,61,bei Armlänge normal,82.0
488,489,61,bei Armlänge extra lang,85.0
489,490,62,Kragenweite,37.5
490,491,62,Oberweite,114.0
491,492,62,Taillenweite,102.0
492,493,62,Hüftweite,106.0
493,494,62,Rückenbreite,47.0
494,495,62,Hemdenlänge:,
495,496,62,bei Armlänge extra kurz,82.0
496,497,62,bei Armlänge normal,82.0
497,498,62,bei Armlänge extra lang,85.0
498,499,63,Kragenweite,39.5
499,500,63,Oberweite,120.0
500,501,63,Taillenweite,106.0
501,502,63,Hüftweite,112.0
502,503,63,Rückenbreite,485.0
503,504,63,Hemdenlänge:,
504,505,63,bei Armlänge extra kurz,82.0
505,506,63,bei Armlänge normal,82.0
506,507,63,bei Armlänge extra lang,85.0
507,508,64,Kragenweite,41.5
508,509,64,Oberweite,126.0
509,510,64,Taillenweite,112.0
510,511,64,Hüftweite,118.0
511,512,64,Rückenbreite,50.0
512,513,64,Hemdenlänge:,
513,514,64,bei Armlänge extra kurz,82.0
514,515,64,bei Armlänge normal,82.0
515,516,64,bei Armlänge extra lang,85.0
516,517,65,Kragenweite,43.5
517,518,65,Oberweite,132.0
518,519,65,Taillenweite,122.0
519,520,65,Hüftweite,124.0
520,521,65,Rückenbreite,515.0
521,522,65,Hemdenlänge:,
522,523,65,bei Armlänge extra kurz,82.0
523,524,65,bei Armlänge normal,85.0
524,525,65,bei Armlänge extra lang,90.0
525,526,66,Kragenweite,45.5
526,527,66,Oberweite,138.0
527,528,66,Taillenweite,130.0
528,529,66,Hüftweite,130.0
529,530,66,Rückenbreite,53.0
530,531,66,Hemdenlänge:,
531,532,66,bei Armlänge extra kurz,84.0
532,533,66,bei Armlänge normal,85.0
533,534,66,bei Armlänge extra lang,90.0
534,535,67,Kragenweite,47.5
535,536,67,Oberweite,144.0
536,537,67,Taillenweite,138.0
537,538,67,Hüftweite,136.0
538,539,67,Rückenbreite,545.0
539,540,67,Hemdenlänge:,
540,541,67,bei Armlänge extra kurz,84.0
541,542,67,bei Armlänge normal,90.0
542,543,67,bei Armlänge extra lang,90.0
543,544,68,Kragenweite,49.5
544,545,68,Oberweite,152.0
545,546,68,Taillenweite,144.0
546,547,68,Hüftweite,
547,548,68,Rückenbreite,565.0
548,549,68,Hemdenlänge:,
549,550,68,bei Armlänge extra kurz,86.0
550,551,68,bei Armlänge normal,95.0
551,552,68,bei Armlänge extra lang,95.0
552,553,69,Kragenweite,52.0
553,554,69,Oberweite,
554,555,69,Taillenweite,
555,556,69,Hüftweite,
556,557,69,Rückenbreite,
557,558,69,Hemdenlänge:,
558,559,69,bei Armlänge extra kurz,
559,560,69,bei Armlänge normal,
560,561,69,bei Armlänge extra lang,
561,562,70,Kragenweite,54.0
562,563,70,Oberweite,
563,564,70,Taillenweite,
564,565,70,Hüftweite,
565,566,70,Rückenbreite,
566,567,70,Hemdenlänge:,
567,568,70,bei Armlänge extra kurz,
568,569,70,bei Armlänge normal,
569,570,70,bei Armlänge extra lang,
570,571,71,Kragenweite,36.0
571,572,71,Oberweite,98.0
572,573,71,Taillenweite,86.0
573,574,71,Rückenbreite,38.0
574,575,71,Hemdenlänge:,
575,576,71,bei Armlänge normal,76.0
576,577,71,bei Armlänge extra lang,
577,578,72,Kragenweite,37.5
578,579,72,Oberweite,104.0
579,580,72,Taillenweite,92.0
580,581,72,Rückenbreite,40.0
581,582,72,Hemdenlänge:,
582,583,72,bei Armlänge normal,78.0
583,584,72,bei Armlänge extra lang,81.0
584,585,73,Kragenweite,39.5
585,586,73,Oberweite,110.0
586,587,73,Taillenweite,98.0
587,588,73,Rückenbreite,42.0
588,589,73,Hemdenlänge:,
589,590,73,bei Armlänge normal,80.0
590,591,73,bei Armlänge extra lang,83.0
591,592,74,Kragenweite,41.5
592,593,74,Oberweite,116.0
593,594,74,Taillenweite,104.0
594,595,74,Rückenbreite,44.0
595,596,74,Hemdenlänge:,
596,597,74,bei Armlänge normal,80.0
597,598,74,bei Armlänge extra lang,83.0
598,599,75,Kragenweite,43.5
599,600,75,Oberweite,124.0
600,601,75,Taillenweite,112.0
601,602,75,Rückenbreite,46.0
602,603,75,Hemdenlänge:,
603,604,75,bei Armlänge normal,83.0
604,605,75,bei Armlänge extra lang,87.0
605,606,76,Kragenweite,45.5
606,607,76,Oberweite,
607,608,76,Taillenweite,
608,609,76,Rückenbreite,
609,610,76,Hemdenlänge:,
610,611,76,bei Armlänge normal,
611,612,76,bei Armlänge extra lang,
612,613,77,Kragenweite,47.5
613,614,77,Oberweite,
614,615,77,Taillenweite,
615,616,77,Rückenbreite,
616,617,77,Hemdenlänge:,
617,618,77,bei Armlänge normal,
618,619,77,bei Armlänge extra lang,
619,620,78,Kragenweite,49.5
620,621,78,Oberweite,
621,622,78,Taillenweite,
622,623,78,Rückenbreite,
623,624,78,Hemdenlänge:,
624,625,78,bei Armlänge normal,
625,626,78,bei Armlänge extra lang,
626,627,79,Kragenweite,52.0
627,628,79,Oberweite,
628,629,79,Taillenweite,
629,630,79,Rückenbreite,
630,631,79,Hemdenlänge:,
631,632,79,bei Armlänge normal,
632,633,79,bei Armlänge extra lang,
633,634,80,Kragenweite,54.0
634,635,80,Oberweite,
635,636,80,Taillenweite,
636,637,80,Rückenbreite,
637,638,80,Hemdenlänge:,
638,639,80,bei Armlänge normal,
639,640,80,bei Armlänge extra lang,
640,641,81,Kragenweite,36.0
641,642,81,Oberweite,108.0
642,643,81,Taillenweite,98.0
643,644,81,Hüftweite,
644,645,81,Rückenbreite,455.0
645,646,81,Hemdenlänge:,
646,647,81,bei Armlänge extra kurz,82.0
647,648,81,bei Armlänge normal,82.0
648,649,81,bei Armlänge extra lang,85.0
649,650,82,Kragenweite,37.5
650,651,82,Oberweite,114.0
651,652,82,Taillenweite,102.0
652,653,82,Hüftweite,106.0
653,654,82,Rückenbreite,47.0
654,655,82,Hemdenlänge:,
655,656,82,bei Armlänge extra kurz,82.0
656,657,82,bei Armlänge normal,82.0
657,658,82,bei Armlänge extra lang,85.0
658,659,83,Kragenweite,39.5
659,660,83,Oberweite,120.0
660,661,83,Taillenweite,106.0
661,662,83,Hüftweite,112.0
662,663,83,Rückenbreite,485.0
663,664,83,Hemdenlänge:,
664,665,83,bei Armlänge extra kurz,82.0
665,666,83,bei Armlänge normal,82.0
666,667,83,bei Armlänge extra lang,85.0
667,668,84,Kragenweite,41.5
668,669,84,Oberweite,126.0
669,670,84,Taillenweite,112.0
670,671,84,Hüftweite,118.0
671,672,84,Rückenbreite,50.0
672,673,84,Hemdenlänge:,
673,674,84,bei Armlänge extra kurz,82.0
674,675,84,bei Armlänge normal,82.0
675,676,84,bei Armlänge extra lang,85.0
676,677,85,Kragenweite,43.5
677,678,85,Oberweite,132.0
678,679,85,Taillenweite,122.0
679,680,85,Hüftweite,124.0
680,681,85,Rückenbreite,515.0
681,682,85,Hemdenlänge:,
682,683,85,bei Armlänge extra kurz,82.0
683,684,85,bei Armlänge normal,85.0
684,685,85,bei Armlänge extra lang,90.0
685,686,86,Kragenweite,45.5
686,687,86,Oberweite,138.0
687,688,86,Taillenweite,130.0
688,689,86,Hüftweite,130.0
689,690,86,Rückenbreite,53.0
690,691,86,Hemdenlänge:,
691,692,86,bei Armlänge extra kurz,84.0
692,693,86,bei Armlänge normal,85.0
693,694,86,bei Armlänge extra lang,90.0
694,695,87,Kragenweite,47.5
695,696,87,Oberweite,144.0
696,697,87,Taillenweite,138.0
697,698,87,Hüftweite,136.0
698,699,87,Rückenbreite,545.0
699,700,87,Hemdenlänge:,
700,701,87,bei Armlänge extra kurz,84.0
701,702,87,bei Armlänge normal,90.0
702,703,87,bei Armlänge extra lang,90.0
703,704,88,Kragenweite,49.5
704,705,88,Oberweite,152.0
705,706,88,Taillenweite,144.0
706,707,88,Hüftweite,
707,708,88,Rückenbreite,565.0
708,709,88,Hemdenlänge:,
709,710,88,bei Armlänge extra kurz,86.0
710,711,88,bei Armlänge normal,95.0
711,712,88,bei Armlänge extra lang,95.0
712,713,89,Kragenweite,52.0
713,714,89,Oberweite,
714,715,89,Taillenweite,
715,716,89,Hüftweite,
716,717,89,Rückenbreite,
717,718,89,Hemdenlänge:,
718,719,89,bei Armlänge extra kurz,
719,720,89,bei Armlänge normal,
720,721,89,bei Armlänge extra lang,
721,722,90,Kragenweite,54.0
722,723,90,Oberweite,
723,724,90,Taillenweite,
724,725,90,Hüftweite,
725,726,90,Rückenbreite,
726,727,90,Hemdenlänge:,
727,728,90,bei Armlänge extra kurz,
728,729,90,bei Armlänge normal,
729,730,90,bei Armlänge extra lang,
730,731,91,Kragenweite,36.0
731,732,91,Oberweite,108.0
732,733,91,Taillenweite,98.0
733,734,91,Hüftweite,
734,735,91,Rückenbreite,455.0
735,736,91,Hemdenlänge:,
736,737,91,bei Armlänge extra kurz,82.0
737,738,91,bei Armlänge normal,82.0
738,739,91,bei Armlänge extra lang,85.0
739,740,92,Kragenweite,37.5
740,741,92,Oberweite,114.0
741,742,92,Taillenweite,102.0
742,743,92,Hüftweite,106.0
743,744,92,Rückenbreite,47.0
744,745,92,Hemdenlänge:,
745,746,92,bei Armlänge extra kurz,82.0
746,747,92,bei Armlänge normal,82.0
747,748,92,bei Armlänge extra lang,85.0
748,749,93,Kragenweite,39.5
749,750,93,Oberweite,120.0
750,751,93,Taillenweite,106.0
751,752,93,Hüftweite,112.0
752,753,93,Rückenbreite,485.0
753,754,93,Hemdenlänge:,
754,755,93,bei Armlänge extra kurz,82.0
755,756,93,bei Armlänge normal,82.0
756,757,93,bei Armlänge extra lang,85.0
757,758,94,Kragenweite,41.5
758,759,94,Oberweite,126.0
759,760,94,Taillenweite,112.0
760,761,94,Hüftweite,118.0
761,762,94,Rückenbreite,50.0
762,763,94,Hemdenlänge:,
763,764,94,bei Armlänge extra kurz,82.0
764,765,94,bei Armlänge normal,82.0
765,766,94,bei Armlänge extra lang,85.0
766,767,95,Kragenweite,43.5
767,768,95,Oberweite,132.0
768,769,95,Taillenweite,122.0
769,770,95,Hüftweite,124.0
770,771,95,Rückenbreite,515.0
771,772,95,Hemdenlänge:,
772,773,95,bei Armlänge extra kurz,82.0
773,774,95,bei Armlänge normal,85.0
774,775,95,bei Armlänge extra lang,90.0
775,776,96,Kragenweite,45.5
776,777,96,Oberweite,138.0
777,778,96,Taillenweite,130.0
778,779,96,Hüftweite,130.0
779,780,96,Rückenbreite,53.0
780,781,96,Hemdenlänge:,
781,782,96,bei Armlänge extra kurz,84.0
782,783,96,bei Armlänge normal,85.0
783,784,96,bei Armlänge extra lang,90.0
784,785,97,Kragenweite,47.5
